,frame,score,variant,scale,rot,brightness,contrast,center
71,00072.jpg,0.0,paste,0.9742258737031111,-22.645033640132812,0.9035836853573428,1.2257855943812663,"(610.7656726661332, 374.6723014210147)"
72,00073.jpg,0.0,paste,1.2072772994187622,-23.98189146616651,0.761539935869592,0.8343881351805862,"(359.3477198790441, 304.67717837427296)"
73,00074.jpg,0.0,paste,1.2462210723542528,24.349294836531158,1.0418391558981024,1.0035382166119353,"(403.02763018774505, 317.9345545271411)"
74,00075.jpg,0.0,paste,1.0274326939288807,1.5224809231780085,0.966160579641729,1.0499374896408866,"(451.29890642296687, 294.13380270673963)"
75,00076.jpg,0.0,paste,1.0161168812392773,8.607378454978672,1.0244650327255664,0.9296891163073728,"(414.8023896465818, 375.0385189167441)"
76,00077.jpg,0.0,paste,0.9719270149989976,-4.643302704702879,1.1521241172053704,0.9624979074109576,"(490.58140341616155, 368.5233119841947)"
77,00078.jpg,0.0,paste,0.8605874387383905,16.47607660993495,0.9680597273263636,0.8256560068607957,"(407.61739451806983, 240.10795195364307)"
78,00079.jpg,0.0,paste,0.8556316995637931,3.5545606938436443,0.8556852256517997,1.2281091086788587,"(591.7729897892106, 257.2156563024159)"
79,00080.jpg,0.0,paste,0.9481751916120695,-22.882913064008587,1.1270046444634112,1.0304257914523298,"(610.0513795289686, 323.8570101110603)"
80,00081.jpg,0.0,paste,0.8809115060847398,-10.374720100238749,0.9003672256095583,1.1624384561712273,"(571.8855157641923, 358.544154369923)"
81,00082.jpg,0.0,paste,0.8120969220038459,8.987356406788201,0.8573420022564645,1.0351912363790874,"(451.6039939886516, 283.7155805097368)"
82,00083.jpg,0.0,paste,0.9766749854803316,0.5727876694686707,1.2391733207154987,0.9184121748150338,"(456.918187640117, 292.53469222641485)"
83,00084.jpg,0.0,paste,0.8587674121445299,23.230606505733533,0.8606177707905387,0.9109647420287119,"(487.37366127317057, 292.2616084501042)"
84,00085.jpg,0.0,paste,1.1420421466145592,1.402599799917688,0.9770479566876248,0.8234891393723389,"(446.39256338694923, 274.56675067930615)"
85,00086.jpg,0.0,paste,0.8912802383661127,-6.546939200395297,0.7960689582489415,1.0682491386094415,"(511.14523607593003, 357.34458182364995)"
86,00087.jpg,0.0,paste,1.0501069488748709,-20.221712411709134,0.8770304985432746,0.8278054209924617,"(563.7768850868604, 319.68289625649277)"
87,00088.jpg,0.0,paste,0.7647459745310989,16.953110418788313,1.0480550679511678,0.8178059700804812,"(602.050924632832, 346.1889347314924)"
88,00089.jpg,0.0,paste,1.1956703778016626,11.502870036941928,1.241910918299002,0.8022094304272134,"(503.59319421996855, 342.6847516887776)"
89,00090.jpg,0.0,paste,1.0780698283500803,-23.381512300958025,0.9140592930107988,1.1046924132738734,"(555.1467115392132, 263.3302626853186)"
90,00091.jpg,0.0,paste,0.7949393369618897,-10.237257699336,0.7744109721335846,0.9543860398797679,"(415.0452815036873, 260.5287357392489)"
91,00092.jpg,0.0,paste,1.2163204007935369,13.509344911457504,0.7991085773523723,1.026090584738854,"(498.404807078084, 323.23544880820043)"
92,00093.jpg,0.0,paste,1.075696997518179,0.4348747065335665,1.2413272219199063,0.7870229396774471,"(564.9375216202598, 275.7799813244705)"
93,00094.jpg,0.0,paste,0.7831564588427002,-10.671026298245073,0.8004734630427933,1.2276757544867785,"(606.0660280897641, 316.2748309240852)"
94,00095.jpg,0.0,paste,1.014968811121388,0.33723724517972187,1.1197171482093895,0.7588788748143853,"(538.5809754810783, 242.96733608092325)"
95,00096.jpg,0.0,paste,0.9850224333208262,11.319098172571465,0.9190652265094821,1.2134803039730948,"(466.9503442196094, 285.50144961835065)"
96,00097.jpg,0.0,paste,1.1261332978870549,-8.166399506269112,0.807305644879897,0.9075021216375794,"(459.0692856889218, 365.6384036612371)"
97,00098.jpg,0.0,paste,0.8307520640423577,3.729897974277417,1.0499516094815515,1.174264412459125,"(511.88902982917705, 330.40396610609696)"
98,00099.jpg,0.0,paste,0.9226918408825019,23.726008204767354,1.112140463685873,0.8538046276594009,"(623.7838593416332, 283.3367146174167)"
99,00100.jpg,0.0,paste,1.2107966530788667,13.362597824940345,1.1493388210571363,0.9653672274702034,"(607.6170928556471, 311.4143659966735)"
100,00101.jpg,0.0,paste,0.9005556231946319,-15.765861866718673,1.070603192425738,0.9776416395378258,"(635.8903483845108, 316.43532084449174)"
101,00102.jpg,0.0,paste,1.0299829605626205,-20.0959144189798,1.056351323105626,0.9022079080882295,"(446.0959852650311, 244.8928577666965)"
102,00103.jpg,0.0,paste,0.9633837508326294,16.365277647570444,1.1389934879674461,1.0247566183967276,"(510.924779449527, 243.27618568164155)"
103,00104.jpg,0.0,paste,1.160487041149597,8.163083900349463,0.9243355517852909,1.2086629010700782,"(511.32362224946843, 262.9309384699462)"
104,00105.jpg,0.0,paste,1.1877129840889262,-15.827000764143706,1.1024223043356962,0.7848427554001713,"(481.4167537985317, 315.8405886620526)"
105,00106.jpg,0.0,paste,0.8206252147629615,11.003170628914546,1.2069322241127904,0.8209844919713256,"(477.2345654027147, 274.0288753792522)"
106,00107.jpg,0.0,paste,0.7868321294592089,15.666051508219958,1.0703691948225877,1.235169535004689,"(449.23031279076514, 267.3989997461539)"
107,00108.jpg,0.0,paste,0.9960269605672836,-15.142397747064384,0.7704434138090207,1.2063138485586216,"(506.5977504628788, 252.9721269020784)"
108,00109.jpg,0.0,paste,0.7758179593577423,-5.656523344276586,0.8073169076129367,1.00139719419811,"(650.156198168036, 327.8700468232531)"
109,00110.jpg,0.0,paste,1.2252164198008066,14.616021593536637,0.7522619325873661,1.0411206878651453,"(557.9270843970088, 306.15638295943734)"
110,00111.jpg,0.0,paste,0.9915521075472098,-17.80638200430384,0.8290536715008819,1.1744180390331795,"(601.5613548302398, 338.50908405455766)"
111,00112.jpg,0.0,paste,1.155508612837373,22.839985255828417,0.8226612108640545,0.9219467360735869,"(630.7746494270398, 306.6161464647087)"
112,00113.jpg,0.0,paste,0.890882082415902,1.2170256189313449,1.0375972299929934,0.8766708529436212,"(469.89413500723117, 230.9184612742885)"
113,00114.jpg,0.0,paste,1.0882140634842208,16.07484197777694,1.1863284794330564,0.8419317548028724,"(624.158093159474, 314.27377024096234)"
114,00115.jpg,0.0,paste,1.1472114226770656,23.91668556748479,0.839952304538536,0.7821095728397423,"(641.2911539366921, 251.57997182139215)"
115,00116.jpg,0.0,paste,0.8663158049152806,-18.156759231163626,1.2432504118411567,1.191977925519736,"(592.2830670263035, 302.23049854302855)"
116,00117.jpg,0.0,paste,0.8862098688585724,0.5528897215436643,1.0649569491344124,0.8629311112692132,"(483.21265375376936, 253.26245692302268)"
117,00118.jpg,0.0,paste,0.9378782667051511,-21.292525363828936,0.9223230607489808,1.1617599817717263,"(535.0320355146814, 270.2719250392644)"
118,00119.jpg,0.0,paste,0.8182520857432283,21.56841696779309,1.089461913574429,0.8504502451614638,"(553.26418796095, 355.251690272497)"
119,00120.jpg,0.0,paste,1.042441160242838,7.529311615915937,1.0459752017822093,0.8414482780687023,"(451.7245808527608, 306.2518162428357)"
